uid,xml_count,danmu_count
303151,26,1160
259422,26,1061
2661552,26,1022
33998048,26,787
584221,26,694
19400882,26,689
1318097,26,627
17498181,26,306
35877025,25,1048
35080575,25,550
940628,25,434
11775347,25,356
10997659,25,284
258401,24,1029
5760408,24,938
36577686,24,610
98238883,24,580
28922339,24,578
20762021,24,569
28708677,24,567
2810632,24,538
89114533,24,460
13064242,24,423
88521562,24,397
296560,24,243
26284012,23,7566
5321590,23,1201
10252015,23,905
5122907,23,885
3486759,23,541
7663163,23,480
81030760,23,352
5911146,23,238
638999,23,197
179825,23,163
39665550,23,91
20932,23,76
44910708,23,75
32200881,22,1961
10956339,22,1300
10995767,22,1084
56525567,22,992
19890967,22,923
8075930,22,837
12133937,22,621
30246040,22,589
19161639,22,574
15475827,22,558
11172266,22,467
12356968,22,378
13061006,22,353
5265249,22,259
31122099,22,178
39499526,22,178
65675236,21,1557
16268539,21,406
12416994,21,394
8234826,21,376
1529145,21,341
32838304,21,313
178347,21,287
29287011,21,281
85591250,21,232
3994129,21,221
6069718,21,213
571956,21,203
21407619,21,185
3454092,21,130
61065295,21,119
19820222,21,99
403271,21,78
15405855,21,73
95586,20,1006
43223022,20,767
46287734,20,669
3874017,20,557
10721325,20,479
13167182,20,452
3286022,20,412
43814847,20,358
2907454,20,344
13711682,20,322
18209909,20,292
4099291,20,265
5614160,20,263
1918911,20,227
112279,20,165
39581301,20,142
29359506,20,132
33611607,20,132
34594505,20,103
284123,20,97
26085,20,95
30792990,20,85
8713036,20,72
8322468,19,1185
87954,19,575
16095993,19,547
28361195,19,414
3510653,19,241
548926,19,224
2789297,19,191
8033513,19,166
230973,19,114
93721603,19,78
11008001,19,70
29207699,19,65
30923078,19,57
1952236,19,42
14952842,18,1626
1955106,18,453
38944634,18,365
36333896,18,361
30431315,18,242
28263476,18,213
7322869,18,199
2725252,18,183
7783427,18,172
12763048,18,164
23548799,18,153
33692925,18,148
13223402,18,142
436132,18,137
8886776,18,126
89952811,18,121
50575,18,116
34540935,18,106
8780848,18,87
382666,18,72
45154891,18,72
10130565,17,929
22914232,17,716
89590752,17,260
25440280,17,161
20650724,17,153
32787117,17,153
10283338,17,152
9229792,17,146
10326241,17,143
12532666,17,122
380061,17,117
7410058,17,69
55810643,17,48
26787701,17,31
11938539,16,599
441718,16,535
15162268,16,477
88564238,16,419
50009539,16,353
1686129,16,214
3853484,16,198
49470739,16,177
16428604,16,175
60007827,16,168
21471621,16,153
4184587,16,145
207168,16,131
20251745,16,124
1299129,16,117
52501204,16,105
15435878,16,92
21675837,16,88
10087046,16,70
64707,16,66
1622611,16,42
5875787,16,24
3856427,15,710
9524212,15,408
37074606,15,384
28503,15,296
6618851,15,271
3760577,15,263
6820949,15,250
6221618,15,183
33211599,15,163
3414276,15,131
3958884,15,112
68000030,15,110
23064137,15,108
22282685,15,104
3217531,15,99
1531636,15,94
5746867,15,92
4616225,15,79
519773,15,76
66631077,15,56
8311335,15,55
12759097,15,51
4184924,15,51
30570,15,40
8320253,15,36
15764592,15,29
29054101,14,1421
1476078,14,479
12025196,14,451
16506261,14,368
7696844,14,268
22439477,14,241
1523800,14,205
11485349,14,184
751838,14,180
99239087,14,180
25336366,14,171
5972884,14,144
389621,14,116
2600116,14,108
69192610,14,107
8150226,14,107
19496009,14,82
85684590,14,81
14194566,14,77
183779,14,66
19485656,14,65
40672450,14,50
40359840,14,49
111809,14,34
1647240,14,29
80204361,13,307
43108581,13,195
5127152,13,162
13438226,13,160
3538000,13,134
85566549,13,93
9538201,13,90
22263869,13,77
33903319,13,68
3568209,13,63
25714746,13,62
8160539,13,61
111161,13,60
14720324,13,60
21480058,13,57
37176249,13,56
14190781,13,55
46662623,13,55
8310688,13,48
26023968,13,42
38968164,13,42
43927105,13,42
29509377,13,36
4662670,13,30
174390,13,25
10325491,13,24
51784147,12,5592
3856600,12,1329
33014440,12,833
11602705,12,587
62570916,12,359
573249,12,348
35481294,12,288
2305584,12,276
50051634,12,199
7539571,12,155
39683560,12,138
2034479,12,132
1439652,12,131
4443406,12,126
19560513,12,119
2862492,12,115
6722822,12,105
32355575,12,103
34871965,12,97
29527454,12,95
34605512,12,82
11039833,12,78
405525,12,78
15569879,12,77
258253,12,74
3131298,12,70
1371176,12,58
2714777,12,58
20129023,12,57
32207659,12,56
35911804,12,54
39657447,12,54
94600701,12,53
13904453,12,49
5347426,12,48
59861632,12,40
15641488,12,39
16721,12,39
7103981,12,39
90076158,12,39
14906879,12,28
14212613,12,26
52294261,12,24
22415032,12,22
37205339,12,14
261263,11,1174
19205411,11,432
14074815,11,362
11687,11,253
161245,11,249
1556020,11,243
39049131,11,202
36168635,11,185
65699417,11,152
29589067,11,134
8183854,11,129
17182306,11,122
14018635,11,121
220480,11,98
62529648,11,92
27544208,11,91
3423219,11,69
3143583,11,68
38080968,11,64
11708672,11,54
17461888,11,54
97182435,11,53
34774843,11,52
51743,11,51
17475105,11,47
2652540,11,47
1758971,11,45
39579262,11,42
57859010,11,41
73674638,11,39
671454,11,38
26627428,11,36
93912025,11,35
24950011,11,34
35649111,11,34
13432617,11,30
26229859,11,30
13068570,11,29
40757226,11,29
304166,11,26
13600070,11,25
13205905,11,24
286896,11,24
32547659,11,24
40184319,11,23
4667651,11,22
1884145,11,21
28460416,11,21
16440429,11,17
36567260,11,16
15354354,11,14
38464753,11,12
34010095,10,453
8548045,10,389
20110246,10,192
1672881,10,185
34630402,10,180
26541040,10,160
15568183,10,157
8396766,10,142
47215484,10,138
14228388,10,132
11551090,10,129
8180612,10,121
2315714,10,118
11023115,10,116
22501948,10,108
39593937,10,107
112799,10,101
88104670,10,98
20367172,10,79
66900416,10,64
58300522,10,63
14189346,10,57
22504822,10,57
85878381,10,55
14230599,10,49
38119938,10,45
7719038,10,44
14881826,10,42
10436067,10,41
89932795,10,39
10936988,10,36
2220524,10,36
22377627,10,35
26990291,10,34
22870246,10,33
2183558,10,31
37761135,10,31
6452255,10,31
33617718,10,30
1350591,10,28
2984697,10,27
9574127,10,27
10862113,10,25
12725913,10,25
18333018,10,25
7825127,10,25
10868681,10,24
5000075,10,24
25607806,10,23
6841681,10,22
8708006,10,22
3228643,10,20
97610115,10,17
7472287,10,16
3457313,9,627
32551911,9,398
11229537,9,242
5847764,9,187
33169296,9,149
8192040,9,126
95160125,9,119
20919492,9,118
2520985,9,107
5942498,9,92
66723979,9,92
469876,9,89
36759151,9,88
2082950,9,85
1733731,9,80
12486468,9,73
32948905,9,64
62995152,9,64
8227075,9,63
2892715,9,58
87332482,9,58
74173596,9,56
9154799,9,55
2187129,9,54
14197404,9,52
2083685,9,50
10729499,9,48
38351605,9,47
44077357,9,45
7786667,9,45
12589999,9,44
9583589,9,40
11491999,9,39
24288652,9,39
24391214,9,39
2367397,9,37
15314111,9,35
4662264,9,34
11576783,9,33
586181,9,33
265624,9,32
91181045,9,32
9846536,9,32
19753351,9,30
5824027,9,29
33495542,9,27
13606645,9,26
3320928,9,26
5707372,9,26
84014524,9,26
125184,9,25
905751,9,25
3949659,9,24
36232228,9,23
14662004,9,22
17794016,9,22
54251144,9,22
13223046,9,21
18053063,9,21
4250689,9,20
36868480,9,19
318511,9,18
71293405,9,18
9032987,9,17
3945141,9,15
7390377,9,13
15621752,9,12
4659027,9,12
8784,9,11
27318379,8,489
35155617,8,427
35739023,8,138
1556687,8,132
16535805,8,119
11054237,8,117
490536,8,116
773090,8,112
14516923,8,110
38663548,8,97
25962256,8,90
4964985,8,88
1738394,8,84
85479187,8,74
24359113,8,71
34630532,8,71
527554,8,69
51126098,8,62
28334190,8,61
21772200,8,60
22584027,8,59
28089436,8,46
7112540,8,45
1522928,8,40
45396948,8,40
8562899,8,40
1454974,8,39
16459989,8,39
7445938,8,39
25185779,8,38
2255245,8,36
46857914,8,36
24261845,8,35
2818378,8,35
24858490,8,33
5493374,8,32
6152643,8,32
8661378,8,29
27562202,8,28
34868940,8,27
8178163,8,26
19586901,8,25
20784212,8,25
27232286,8,25
2853713,8,25
91333200,8,25
18048860,8,24
23200248,8,23
38931903,8,23
85432236,8,23
207836,8,22
29104768,8,22
29587015,8,22
3349634,8,21
14266757,8,20
74102693,8,20
33623091,8,19
1474707,8,18
4443203,8,18
8321829,8,18
99562542,8,18
425101,8,17
73808830,8,17
38257573,8,16
12884714,8,15
25114006,8,15
58458687,8,15
28633740,8,13
35046720,8,13
7050354,8,11
8120022,8,10
14097024,8,8
22233924,8,8
328422,8,8
51078849,7,387
30462490,7,192
27628196,7,176
12810594,7,173
37492884,7,169
65435104,7,122
13788859,7,104
26114356,7,84
39493846,7,81
82237127,7,80
2551282,7,66
28946115,7,65
5015398,7,64
1867131,7,60
35416611,7,48
34405189,7,47
874910,7,46
9105629,7,44
18272436,7,42
16882667,7,41
19960356,7,41
43370960,7,40
5064285,7,40
1993614,7,38
1435110,7,37
88057622,7,35
15627350,7,31
3042474,7,31
3959184,7,31
23260225,7,30
39495762,7,30
197730,7,29
38348669,7,29
49575224,7,29
17068511,7,28
20427603,7,27
43854,7,27
12530855,7,26
12577281,7,25
5163477,7,25
13214574,7,22
1497666,7,22
9044879,7,22
14127155,7,21
20568348,7,21
86740021,7,21
14340997,7,20
26026866,7,20
1814266,7,17
24407956,7,17
26604433,7,17
1961480,7,16
22595914,7,16
13492482,7,15
18049237,7,15
20780960,7,15
941470,7,15
1859890,7,14
27385616,7,14
2824347,7,14
5057116,7,14
5612100,7,14
7791550,7,14
12778513,7,13
54788097,7,13
90555656,7,13
41409802,7,12
43670117,7,12
2439037,7,11
2697737,7,11
13955084,7,10
14902424,7,10
1555086,7,10
37686136,7,10
52641002,7,10
14735760,7,9
3371409,7,9
34735261,7,9
60620238,7,8
34966016,7,7
30137285,6,155
3552118,6,133
26741672,6,117
4912451,6,116
49981941,6,113
27937,6,106
232227,6,105
6078354,6,101
26288049,6,75
21115753,6,74
98784361,6,68
21260277,6,62
24780898,6,62
8492244,6,61
29107632,6,60
1468546,6,53
21828745,6,52
62943,6,47
5136619,6,45
534475,6,43
1433946,6,41
5882886,6,41
5724047,6,39
57420857,6,38
18412154,6,36
37839241,6,36
590518,6,35
7598552,6,33
11730601,6,32
30959670,6,32
8296375,6,32
98867453,6,32
10927590,6,31
2890873,6,31
15059,6,30
37961445,6,29
17276310,6,28
790905,6,27
94674222,6,27
10827169,6,26
13741246,6,26
4214563,6,26
11762283,6,25
31628971,6,25
6212352,6,23
4145214,6,22
31207537,6,21
76724375,6,21
1964672,6,20
36437468,6,20
626250,6,20
685353,6,20
1512292,6,19
1891593,6,19
22493329,6,19
2471425,6,19
25578318,6,19
38546241,6,18
837458,6,18
22170175,6,17
35150119,6,17
8758638,6,17
96836658,6,17
13817086,6,16
59834085,6,16
2100986,6,15
2523474,6,15
29103034,6,15
29327044,6,15
36944380,6,15
40478285,6,15
4322351,6,15
6170803,6,15
6475116,6,15
20699876,6,14
25116990,6,14
30748424,6,14
87893010,6,13
11816662,6,12
24073722,6,12
24807590,6,12
24848959,6,12
35410180,6,12
6530780,6,12
94727656,6,12
97634870,6,12
10843778,6,11
14202610,6,11
15697600,6,11
92049220,6,11
1446018,6,10
15555997,6,10
2009214,6,10
3227010,6,10
1554,6,9
5417729,6,9
2970702,6,8
3643696,6,8
93715325,6,8
12734358,6,7
3162175,6,7
35579130,6,7
89737207,6,7
911960,6,7
13111197,6,6
21689848,6,6
44364829,6,6
87245266,6,6
91263928,6,6
1358029,5,470
10438608,5,420
30895855,5,388
90485631,5,290
66808413,5,174
23981178,5,168
16928970,5,138
4974676,5,130
91526589,5,98
11098419,5,94
91772261,5,94
12687348,5,87
22650744,5,84
90323722,5,81
14393690,5,79
50043628,5,74
6874887,5,74
34744109,5,68
20608964,5,57
27841851,5,52
37991420,5,52
38505110,5,47
14963489,5,45
22827299,5,45
12432399,5,43
12615977,5,43
29003828,5,42
43830807,5,42
9149064,5,41
3440404,5,37
1752210,5,36
33126631,5,36
23628136,5,35
280392,5,35
2247582,5,34
3978759,5,34
8643074,5,34
12140546,5,32
19603803,5,32
79708711,5,32
88432003,5,32
31334471,5,31
30614348,5,30
4452193,5,30
59178755,5,30
38318260,5,29
9020891,5,29
85919705,5,27
11434480,5,26
13689393,5,26
1714743,5,26
1804137,5,26
4464996,5,25
93941098,5,25
80185132,5,24
89280578,5,24
10248804,5,23
16796466,5,23
16560607,5,22
3364330,5,22
7125035,5,22
76949841,5,22
12357682,5,21
88487965,5,21
3829158,5,20
52813309,5,20
26322776,5,19
36169346,5,19
6397529,5,19
76601,5,19
1360098,5,18
2067942,5,18
21257324,5,18
27329792,5,18
39030792,5,18
6020232,5,18
19222572,5,17
2783950,5,17
29704671,5,17
4208930,5,17
8180994,5,17
5383161,5,16
71281395,5,16
9157212,5,16
16667380,5,15
35008233,5,15
38847694,5,15
14424666,5,14
15184457,5,14
15611019,5,14
18574613,5,14
22784683,5,14
32340601,5,14
38899167,5,14
6890206,5,14
74505720,5,14
81419999,5,14
2052538,5,13
22981605,5,13
26157141,5,13
4203405,5,13
557426,5,13
86188590,5,13
86273008,5,13
18570018,5,12
25579597,5,12
26594774,5,12
27307613,5,12
4197394,5,12
8484447,5,12
11435559,5,11
2261046,5,11
26285531,5,11
286799,5,11
4366981,5,11
4755773,5,11
13787089,5,10
13882520,5,10
18156908,5,10
20265654,5,10
23088219,5,10
26041554,5,10
282761,5,10
28972683,5,10
3304457,5,10
551608,5,10
8524153,5,10
1310090,5,9
22747356,5,9
23772140,5,9
32379973,5,9
32594983,5,9
34767784,5,9
3899299,5,9
40064847,5,9
43817008,5,9
56327114,5,9
96591854,5,9
13668925,5,8
1479356,5,8
1488800,5,8
3063596,5,8
3512341,5,8
5805330,5,8
6362631,5,8
8116046,5,8
884963,5,8
102350,5,7
13054717,5,7
14466979,5,7
283541,5,7
4458907,5,7
18229245,5,6
39535555,5,6
532203,5,6
5987482,5,6
8586921,5,6
14098057,5,5
23641607,5,5
7101739,5,5
74200885,5,5
59461900,4,302
85954583,4,251
62552221,4,250
35968103,4,238
99599130,4,176
12756274,4,162
20332158,4,161
34115600,4,146
26550637,4,114
6969107,4,98
24915621,4,90
12081279,4,88
129193,4,81
81852869,4,75
26345155,4,51
39025332,4,50
13978776,4,49
1890301,4,49
57139720,4,47
9271343,4,44
3248937,4,43
11498851,4,41
94732921,4,40
29062400,4,36
852870,4,36
20492945,4,35
4876652,4,35
12162565,4,34
13990158,4,33
5669655,4,33
20541781,4,32
28552314,4,32
420331,4,32
7849883,4,32
8452201,4,32
32432972,4,30
21907200,4,29
59403550,4,29
19365800,4,28
6221730,4,28
2507704,4,27
30146686,4,27
4440924,4,27
554818,4,27
3654264,4,26
3443293,4,25
6511598,4,25
14850218,4,24
33629942,4,24
42582581,4,22
67836590,4,22
12293793,4,21
19759058,4,21
37404043,4,20
87615461,4,20
13256271,4,19
1796281,4,19
8860894,4,19
174775,4,18
35693650,4,18
40021278,4,18
4211718,4,18
7517186,4,18
8187955,4,18
92415009,4,18
1391868,4,17
20011429,4,17
20407700,4,17
33268901,4,17
7769365,4,17
21910697,4,16
3091006,4,16
35292903,4,16
5877,4,16
7469923,4,16
14340073,4,15
22365571,4,15
2247015,4,15
31865190,4,15
35586962,4,15
564638,4,15
11512975,4,14
13283738,4,14
1794158,4,14
23068268,4,14
8635260,4,14
12582557,4,13
16135434,4,13
25044390,4,13
3097246,4,13
3587898,4,13
5809098,4,13
58829772,4,13
75914606,4,13
95224175,4,13
22563223,4,12
44893200,4,12
4871020,4,12
6234820,4,12
93244301,4,12
9364920,4,12
12235630,4,11
19873539,4,11
2107214,4,11
2957809,4,11
33407526,4,11
33813180,4,11
56722,4,11
573375,4,11
73913136,4,11
7548928,4,11
7768049,4,11
8548118,4,11
862917,4,11
10565193,4,10
13307239,4,10
13803135,4,10
1427612,4,10
1616218,4,10
20357888,4,10
2851509,4,10
4859682,4,10
86634209,4,10
12205901,4,9
18897406,4,9
20222925,4,9
23385388,4,9
2531406,4,9
3098091,4,9
35940143,4,9
38345161,4,9
38887890,4,9
4111350,4,9
653434,4,9
803072,4,9
91154113,4,9
10426450,4,8
12729779,4,8
14938913,4,8
23397260,4,8
25761131,4,8
2763944,4,8
3004009,4,8
330624,4,8
33588154,4,8
37832509,4,8
383442,4,8
41880,4,8
471643,4,8
472782,4,8
52048258,4,8
564988,4,8
5867613,4,8
89690582,4,8
99247769,4,8
10097890,4,7
13339300,4,7
135276,4,7
142197,4,7
188402,4,7
2374063,4,7
27845473,4,7
28163386,4,7
34414290,4,7
34585310,4,7
36164239,4,7
38707018,4,7
43487483,4,7
556787,4,7
71146512,4,7
85462286,4,7
88752564,4,7
90251,4,7
11401597,4,6
11732069,4,6
12021676,4,6
13408508,4,6
1423372,4,6
18988036,4,6
21598287,4,6
23975008,4,6
24028313,4,6
3068962,4,6
3220992,4,6
32688303,4,6
33943438,4,6
40566468,4,6
43154618,4,6
51818085,4,6
61452714,4,6
61546896,4,6
62862254,4,6
67922975,4,6
6896,4,6
7443918,4,6
7470347,4,6
97250,4,6
98976333,4,6
11043496,4,5
11686981,4,5
12605050,4,5
1535796,4,5
16886610,4,5
18254335,4,5
19690761,4,5
22189400,4,5
2550754,4,5
26562569,4,5
27585717,4,5
35851294,4,5
4157574,4,5
50966386,4,5
5369357,4,5
643581,4,5
6605333,4,5
71033415,4,5
780014,4,5
82670031,4,5
90737065,4,5
12204408,4,4
1272784,4,4
139875,4,4
14007075,4,4
16194970,4,4
167546,4,4
17274204,4,4
18243846,4,4
20367626,4,4
20653278,4,4
20683265,4,4
22507236,4,4
23257216,4,4
2343972,4,4
2411802,4,4
24366880,4,4
24839220,4,4
24840588,4,4
2486006,4,4
27352902,4,4
28006030,4,4
29554975,4,4
33713684,4,4
37050555,4,4
56471,4,4
83494688,4,4
8856264,4,4
89159162,4,4
13986464,3,217
19446776,3,205
44694783,3,102
76566095,3,74
35000969,3,73
11849317,3,68
56787780,3,60
32201637,3,57
6801559,3,57
77696341,3,57
38444657,3,52
76514299,3,51
6308591,3,50
22277747,3,45
32245594,3,42
14380975,3,41
34889133,3,41
31921959,3,39
35118504,3,39
3582956,3,37
4217700,3,37
3817396,3,36
10700397,3,34
18935096,3,34
33781917,3,33
14445968,3,32
71904271,3,32
22678911,3,30
34794936,3,30
38377451,3,30
79395877,3,30
13367177,3,27
2634835,3,26
12393800,3,25
12697390,3,25
15541608,3,25
25584934,3,25
4707654,3,25
4914334,3,25
24643425,3,23
2553861,3,23
47894806,3,23
9365560,3,23
24539360,3,22
4147247,3,22
54795585,3,22
34769961,3,21
45543856,3,21
6073284,3,21
702113,3,21
15383491,3,20
20970705,3,19
34815572,3,19
46085614,3,19
90417236,3,19
2259806,3,18
34728574,3,18
37999665,3,18
5181978,3,18
22191514,3,17
28883876,3,17
29288015,3,17
3700149,3,17
4909095,3,17
5518746,3,17
14650603,3,16
28559229,3,16
574537,3,16
609617,3,16
62470638,3,16
8030188,3,16
14089969,3,15
17081862,3,15
24060874,3,15
29601638,3,15
40970022,3,15
49644585,3,15
63505471,3,15
11787424,3,14
1444504,3,14
27386269,3,14
3363257,3,14
57500882,3,14
6739177,3,14
6840143,3,14
13559551,3,13
13624712,3,13
14634727,3,13
18557148,3,13
19542592,3,13
2916678,3,13
33482879,3,13
3401587,3,13
35497279,3,13
38721841,3,13
56846555,3,13
6510955,3,13
12586456,3,12
1879241,3,12
19536505,3,12
19979657,3,12
21599745,3,12
29951465,3,12
38770364,3,12
69690597,3,12
13007965,3,11
1901873,3,11
26634640,3,11
30273734,3,11
31868064,3,11
33143404,3,11
33530969,3,11
36791769,3,11
68414002,3,11
75595904,3,11
8411425,3,11
8431606,3,11
866703,3,11
8807418,3,11
10941424,3,10
12466408,3,10
18325145,3,10
23186830,3,10
308849,3,10
35525757,3,10
35642099,3,10
6480556,3,10
71271,3,10
7913675,3,10
9436743,3,10
10455660,3,9
12753278,3,9
13804375,3,9
14104721,3,9
1741767,3,9
2504945,3,9
25701288,3,9
2958338,3,9
31478993,3,9
3425078,3,9
38128070,3,9
4529931,3,9
51196446,3,9
55939009,3,9
8734465,3,9
94589800,3,9
95736890,3,9
96367727,3,9
109139,3,8
12114921,3,8
13188554,3,8
1594185,3,8
1719897,3,8
19963704,3,8
21801292,3,8
22985385,3,8
29166627,3,8
36201520,3,8
396743,3,8
40229771,3,8
482835,3,8
56181970,3,8
66873514,3,8
727918,3,8
75138308,3,8
8176881,3,8
94082385,3,8
13060937,3,7
14252901,3,7
1535266,3,7
2080888,3,7
2186753,3,7
23920488,3,7
25114398,3,7
26073537,3,7
2623419,3,7
27107186,3,7
292547,3,7
30173690,3,7
30341752,3,7
3113273,3,7
3265912,3,7
33011426,3,7
3589154,3,7
38032401,3,7
40091031,3,7
4102960,3,7
54619804,3,7
6766863,3,7
75928235,3,7
7668449,3,7
76917006,3,7
824799,3,7
8435444,3,7
86225139,3,7
875366,3,7
87680611,3,7
8854441,3,7
91651042,3,7
9267639,3,7
98005,3,7
99206022,3,7
10987925,3,6
11783888,3,6
12925936,3,6
13038428,3,6
13315618,3,6
13665118,3,6
15045516,3,6
1715863,3,6
1737720,3,6
176682,3,6
18581446,3,6
19166679,3,6
1917309,3,6
21694949,3,6
22222829,3,6
24576274,3,6
26257645,3,6
28544678,3,6
35007334,3,6
35654132,3,6
3599947,3,6
3899428,3,6
39779871,3,6
39836256,3,6
57865129,3,6
74053669,3,6
80145,3,6
8231667,3,6
8306391,3,6
8313494,3,6
8374171,3,6
85924666,3,6
93617899,3,6
9857314,3,6
11167060,3,5
11649142,3,5
11682906,3,5
11730157,3,5
11896460,3,5
12017112,3,5
12737661,3,5
12786594,3,5
1325652,3,5
15647905,3,5
17224333,3,5
1858841,3,5
18990413,3,5
19073008,3,5
1985987,3,5
20921750,3,5
23973452,3,5
27487210,3,5
27744818,3,5
28708047,3,5
29033125,3,5
34809090,3,5
34871091,3,5
35158718,3,5
38630369,3,5
3998574,3,5
400847,3,5
447506,3,5
52487976,3,5
5977358,3,5
62996075,3,5
6343422,3,5
659531,3,5
689304,3,5
71955775,3,5
8111676,3,5
87878849,3,5
89017705,3,5
90177571,3,5
93730244,3,5
93790150,3,5
10085804,3,4
11283581,3,4
12188257,3,4
12381806,3,4
1336137,3,4
14546979,3,4
151589,3,4
15468083,3,4
15519222,3,4
16616195,3,4
18242201,3,4
2043831,3,4
21139057,3,4
2325424,3,4
23489012,3,4
23624402,3,4
23928462,3,4
23984551,3,4
25636568,3,4
26447535,3,4
2750063,3,4
2800761,3,4
31255976,3,4
327140,3,4
36906669,3,4
37871782,3,4
394738,3,4
39515261,3,4
39603118,3,4
47483155,3,4
4778202,3,4
5204735,3,4
5644484,3,4
57660691,3,4
63050,3,4
664518,3,4
72833,3,4
7382209,3,4
78094892,3,4
7862898,3,4
8063266,3,4
8218135,3,4
8316471,3,4
85539904,3,4
871541,3,4
9022718,3,4
9288559,3,4
10581789,3,3
11280333,3,3
